Rectangular Cuboid;8;2;3;48
Cube;1;1;1;1
Rectangular Cuboid;3;15;18;810
Rectangular Cuboid;15;7;18;1890
Cube;17;17;17;4913
Cube;2;2;2;8
Cube;12;12;12;1728
Cube;18;18;18;5832
Cube;14;14;14;2744
Cube;3;3;3;27
Cube;4;4;4;64
Rectangular Cuboid;8;11;20;1760
Cube;19;19;19;6859
Cube;7;7;7;343
Cube;18;18;18;5832
Cube;13;13;13;2197
Rectangular Cuboid;5;7;16;560
Cube;2;2;2;8
Cube;8;8;8;512
Cube;14;14;14;2744
Rectangular Cuboid;3;7;4;84
Cube;1;1;1;1
Cube;8;8;8;512
Cube;16;16;16;4096
Rectangular Cuboid;9;3;8;216
Rectangular Cuboid;16;13;19;3952
Cube;11;11;11;1331
Cube;17;17;17;4913
Cube;2;2;2;8
Cube;17;17;17;4913
Cube;13;13;13;2197
Cube;9;9;9;729
Cube;13;13;13;2197
Cube;5;5;5;125
Cube;3;3;3;27
Rectangular Cuboid;2;20;19;760
Cube;7;7;7;343
Rectangular Cuboid;6;17;16;1632
Rectangular Cuboid;12;9;14;1512
Rectangular Cuboid;14;3;8;336
Rectangular Cuboid;18;18;2;648
Rectangular Cuboid;4;7;14;392
Cube;15;15;15;3375
Cube;4;4;4;64
Cube;11;11;11;1331
Rectangular Cuboid;18;8;9;1296
Cube;2;2;2;8
Rectangular Cuboid;12;14;18;3024
Cube;3;3;3;27
Cube;20;20;20;8000
Cube;19;19;19;6859
Rectangular Cuboid;3;14;19;798
Cube;19;19;19;6859
Cube;16;16;16;4096
Rectangular Cuboid;15;11;1;165
Rectangular Cuboid;17;11;20;3740
Cube;1;1;1;1
Rectangular Cuboid;3;19;16;912
Rectangular Cuboid;7;2;8;112
Cube;6;6;6;216
Rectangular Cuboid;6;12;5;360
Cube;9;9;9;729
Cube;1;1;1;1
Cube;4;4;4;64
Rectangular Cuboid;1;14;10;140
Rectangular Cuboid;13;7;10;910
Cube;7;7;7;343
Rectangular Cuboid;6;19;13;1482
Rectangular Cuboid;5;5;19;475
Cube;18;18;18;5832
Cube;7;7;7;343
Rectangular Cuboid;7;7;1;49
Rectangular Cuboid;6;19;20;2280
Cube;11;11;11;1331
Cube;17;17;17;4913
Rectangular Cuboid;1;17;4;68
Cube;10;10;10;1000
Rectangular Cuboid;7;14;2;196
Rectangular Cuboid;19;4;3;228
Rectangular Cuboid;14;17;18;4284
Rectangular Cuboid;10;7;12;840
Rectangular Cuboid;17;16;19;5168
Cube;15;15;15;3375
Cube;12;12;12;1728
Rectangular Cuboid;6;10;17;1020
Rectangular Cuboid;10;16;19;3040
Rectangular Cuboid;8;19;10;1520
Rectangular Cuboid;18;16;8;2304
Rectangular Cuboid;2;19;8;304
Cube;17;17;17;4913
Cube;1;1;1;1
Cube;16;16;16;4096
Cube;10;10;10;1000
Cube;18;18;18;5832
Cube;19;19;19;6859
Rectangular Cuboid;13;17;11;2431
Rectangular Cuboid;10;6;18;1080
Rectangular Cuboid;1;7;1;7
Rectangular Cuboid;9;8;13;936
Cube;7;7;7;343
Rectangular Cuboid;13;17;7;1547
Cube;17;17;17;4913
Rectangular Cuboid;20;12;7;1680
Rectangular Cuboid;6;8;7;336
Rectangular Cuboid;2;6;18;216
Rectangular Cuboid;16;3;19;912
Rectangular Cuboid;12;3;8;288
Cube;18;18;18;5832
Rectangular Cuboid;5;18;1;90
Rectangular Cuboid;5;3;14;210
Cube;16;16;16;4096
Rectangular Cuboid;14;20;6;1680
Cube;12;12;12;1728
Cube;19;19;19;6859
Cube;1;1;1;1
Cube;8;8;8;512
Cube;16;16;16;4096
Rectangular Cuboid;9;18;12;1944
Rectangular Cuboid;3;16;15;720
Cube;3;3;3;27
Cube;14;14;14;2744
Cube;2;2;2;8
Rectangular Cuboid;17;15;13;3315
Rectangular Cuboid;4;12;3;144
Rectangular Cuboid;1;19;2;38
Cube;1;1;1;1
Rectangular Cuboid;5;7;1;35
Cube;15;15;15;3375
Rectangular Cuboid;1;10;9;90
Rectangular Cuboid;16;12;5;960
Cube;3;3;3;27
Rectangular Cuboid;14;4;18;1008
Cube;14;14;14;2744
Rectangular Cuboid;12;7;9;756
Cube;16;16;16;4096
Rectangular Cuboid;19;7;11;1463
Cube;18;18;18;5832
Cube;18;18;18;5832
Rectangular Cuboid;15;17;13;3315
Cube;13;13;13;2197
Rectangular Cuboid;14;3;3;126
Rectangular Cuboid;20;4;14;1120
Cube;13;13;13;2197
Cube;18;18;18;5832
Cube;16;16;16;4096
Rectangular Cuboid;7;4;3;84
Cube;9;9;9;729
Rectangular Cuboid;15;18;15;4050
Cube;1;1;1;1
Cube;20;20;20;8000
Rectangular Cuboid;8;12;8;768
Rectangular Cuboid;1;4;15;60
Cube;14;14;14;2744
Cube;13;13;13;2197
Rectangular Cuboid;12;8;12;1152
Rectangular Cuboid;4;18;12;864
Rectangular Cuboid;4;7;17;476
Cube;10;10;10;1000
Cube;17;17;17;4913
Cube;15;15;15;3375
Rectangular Cuboid;20;20;15;6000
Rectangular Cuboid;11;19;10;2090
Cube;20;20;20;8000
Cube;16;16;16;4096
Rectangular Cuboid;14;18;6;1512
Cube;16;16;16;4096
Cube;7;7;7;343
Cube;8;8;8;512
Cube;8;8;8;512
Rectangular Cuboid;8;10;13;1040
Rectangular Cuboid;18;17;12;3672
Cube;19;19;19;6859
Cube;1;1;1;1
Rectangular Cuboid;1;3;15;45
Cube;3;3;3;27
Rectangular Cuboid;16;4;1;64
Rectangular Cuboid;8;15;10;1200
Rectangular Cuboid;11;4;7;308
Rectangular Cuboid;2;1;13;26
Rectangular Cuboid;15;17;19;4845
Rectangular Cuboid;4;19;18;1368
Rectangular Cuboid;11;20;2;440
Rectangular Cuboid;19;6;9;1026
Cube;9;9;9;729
Cube;11;11;11;1331
Rectangular Cuboid;19;8;6;912
Cube;20;20;20;8000
Cube;4;4;4;64
Rectangular Cuboid;15;2;13;390
Cube;6;6;6;216
Rectangular Cuboid;2;13;3;78
Cube;1;1;1;1
Rectangular Cuboid;11;10;16;1760
Rectangular Cuboid;4;13;14;728
Cube;17;17;17;4913
Cube;6;6;6;216
Cube;7;7;7;343
Cube;17;17;17;4913
Rectangular Cuboid;1;9;20;180
Rectangular Cuboid;11;4;1;44
Rectangular Cuboid;9;2;2;36
Cube;1;1;1;1
Rectangular Cuboid;8;4;1;32
Cube;17;17;17;4913
Rectangular Cuboid;14;14;12;2352
Rectangular Cuboid;15;10;7;1050
Cube;7;7;7;343
Rectangular Cuboid;19;2;1;38
Cube;8;8;8;512
Rectangular Cuboid;7;9;14;882
Rectangular Cuboid;20;11;14;3080
Rectangular Cuboid;8;16;13;1664
Rectangular Cuboid;10;4;3;120
Cube;4;4;4;64
Rectangular Cuboid;13;4;4;208
Cube;15;15;15;3375
Rectangular Cuboid;3;15;12;540
Cube;3;3;3;27
Cube;16;16;16;4096
Cube;2;2;2;8
Rectangular Cuboid;4;5;7;140
Rectangular Cuboid;1;12;1;12
Rectangular Cuboid;13;19;15;3705
Rectangular Cuboid;15;2;3;90
Cube;11;11;11;1331
Rectangular Cuboid;12;15;12;2160
Rectangular Cuboid;11;11;16;1936
Cube;17;17;17;4913
Rectangular Cuboid;7;6;3;126
Rectangular Cuboid;10;10;13;1300
Cube;18;18;18;5832
Rectangular Cuboid;18;17;14;4284
Rectangular Cuboid;20;10;16;3200
Cube;10;10;10;1000
Rectangular Cuboid;7;6;16;672
Rectangular Cuboid;4;15;19;1140
Cube;13;13;13;2197
Cube;18;18;18;5832
Cube;19;19;19;6859
Cube;17;17;17;4913
Cube;13;13;13;2197
Rectangular Cuboid;18;17;18;5508
Cube;7;7;7;343
Cube;9;9;9;729
Cube;16;16;16;4096
Rectangular Cuboid;1;19;4;76
Cube;16;16;16;4096
Cube;6;6;6;216
Rectangular Cuboid;10;2;13;260
Rectangular Cuboid;7;13;7;637
Cube;5;5;5;125
Cube;2;2;2;8
Cube;6;6;6;216
Rectangular Cuboid;3;18;20;1080
Cube;2;2;2;8
Rectangular Cuboid;13;20;6;1560
Cube;11;11;11;1331
Rectangular Cuboid;20;4;3;240
Cube;15;15;15;3375
Cube;16;16;16;4096
Cube;18;18;18;5832
Cube;4;4;4;64
Rectangular Cuboid;2;8;4;64
Rectangular Cuboid;4;7;11;308
Cube;19;19;19;6859
Rectangular Cuboid;9;18;3;486
Rectangular Cuboid;4;16;3;192
Rectangular Cuboid;8;3;9;216
Cube;13;13;13;2197
Cube;2;2;2;8
Rectangular Cuboid;14;6;11;924
Rectangular Cuboid;5;8;19;760
Cube;7;7;7;343
Rectangular Cuboid;14;5;7;490
Cube;9;9;9;729
Cube;20;20;20;8000
Rectangular Cuboid;19;4;4;304
Cube;6;6;6;216
Cube;11;11;11;1331
Rectangular Cuboid;11;7;18;1386
Cube;4;4;4;64
Cube;15;15;15;3375
Rectangular Cuboid;8;10;16;1280
Rectangular Cuboid;6;6;4;144
Rectangular Cuboid;15;20;11;3300
Rectangular Cuboid;7;10;1;70
Cube;5;5;5;125
Rectangular Cuboid;6;19;16;1824
Rectangular Cuboid;4;17;3;204
Cube;5;5;5;125
Cube;1;1;1;1
Rectangular Cuboid;17;14;19;4522
Rectangular Cuboid;15;5;2;150
Rectangular Cuboid;11;8;15;1320
Rectangular Cuboid;18;7;1;126
Rectangular Cuboid;12;5;20;1200
Cube;17;17;17;4913
Rectangular Cuboid;12;10;12;1440
Rectangular Cuboid;3;14;20;840
Cube;4;4;4;64
Rectangular Cuboid;20;18;20;7200
Rectangular Cuboid;15;13;11;2145
Cube;10;10;10;1000
Rectangular Cuboid;4;18;10;720
Cube;15;15;15;3375
Cube;4;4;4;64
Cube;14;14;14;2744
Rectangular Cuboid;6;8;14;672
Cube;15;15;15;3375
Rectangular Cuboid;6;18;20;2160
Rectangular Cuboid;3;11;14;462
Rectangular Cuboid;14;20;12;3360
Rectangular Cuboid;13;7;18;1638
Rectangular Cuboid;18;11;16;3168
Rectangular Cuboid;19;8;16;2432
Cube;4;4;4;64
Rectangular Cuboid;1;19;17;323
Rectangular Cuboid;10;7;13;910
Cube;17;17;17;4913
Rectangular Cuboid;16;5;6;480
Rectangular Cuboid;9;7;11;693
Rectangular Cuboid;1;11;19;209
Cube;19;19;19;6859
Rectangular Cuboid;3;18;13;702
Rectangular Cuboid;19;8;2;304
Rectangular Cuboid;19;17;18;5814
Cube;3;3;3;27
Cube;20;20;20;8000
Rectangular Cuboid;8;1;15;120
Cube;6;6;6;216
Cube;16;16;16;4096
Rectangular Cuboid;11;7;5;385
Rectangular Cuboid;15;15;5;1125
Rectangular Cuboid;11;8;13;1144
Cube;19;19;19;6859
Rectangular Cuboid;10;2;9;180
Cube;7;7;7;343
Cube;18;18;18;5832
Cube;16;16;16;4096
Cube;12;12;12;1728
Cube;2;2;2;8
Cube;20;20;20;8000
Rectangular Cuboid;10;6;16;960
Rectangular Cuboid;15;20;17;5100
Rectangular Cuboid;7;17;12;1428
Rectangular Cuboid;19;12;3;684
Cube;1;1;1;1
Rectangular Cuboid;14;5;5;350
Rectangular Cuboid;15;13;3;585
Cube;15;15;15;3375
Cube;4;4;4;64
Rectangular Cuboid;11;3;2;66
Cube;3;3;3;27
Rectangular Cuboid;4;11;17;748
Rectangular Cuboid;6;10;16;960
Cube;13;13;13;2197
Rectangular Cuboid;19;8;3;456
Rectangular Cuboid;20;19;5;1900
Cube;11;11;11;1331
Cube;4;4;4;64
Cube;7;7;7;343
Rectangular Cuboid;13;18;11;2574
Cube;20;20;20;8000
Rectangular Cuboid;12;2;18;432
Rectangular Cuboid;14;19;18;4788
Cube;1;1;1;1
Rectangular Cuboid;6;20;15;1800
Cube;6;6;6;216
Cube;17;17;17;4913
Cube;10;10;10;1000
Rectangular Cuboid;20;15;5;1500
Rectangular Cuboid;15;13;9;1755
Cube;3;3;3;27
Cube;3;3;3;27
Cube;9;9;9;729
Rectangular Cuboid;5;15;8;600
Rectangular Cuboid;15;1;14;210
Cube;1;1;1;1
Cube;3;3;3;27
Rectangular Cuboid;3;7;2;42
Cube;7;7;7;343
Rectangular Cuboid;1;16;1;16
Cube;17;17;17;4913
Rectangular Cuboid;5;9;18;810
Cube;19;19;19;6859
Cube;17;17;17;4913
Rectangular Cuboid;12;3;15;540
Cube;8;8;8;512
Cube;8;8;8;512
Cube;19;19;19;6859
Cube;4;4;4;64
Rectangular Cuboid;20;8;7;1120
Cube;5;5;5;125
Cube;6;6;6;216
Rectangular Cuboid;14;18;17;4284
Cube;20;20;20;8000
Rectangular Cuboid;17;2;12;408
Rectangular Cuboid;15;20;14;4200
Cube;17;17;17;4913
Cube;14;14;14;2744
Rectangular Cuboid;13;11;19;2717
Cube;17;17;17;4913
Cube;19;19;19;6859
Cube;7;7;7;343
Rectangular Cuboid;11;20;14;3080
Rectangular Cuboid;1;20;3;60
Rectangular Cuboid;20;3;2;120
Cube;3;3;3;27
Cube;4;4;4;64
Rectangular Cuboid;12;8;16;1536
Rectangular Cuboid;15;3;15;675
Rectangular Cuboid;18;11;1;198
Rectangular Cuboid;20;14;19;5320
Cube;13;13;13;2197
Rectangular Cuboid;15;12;8;1440
Rectangular Cuboid;8;2;9;144
Rectangular Cuboid;15;15;13;2925
Rectangular Cuboid;15;14;20;4200
Cube;2;2;2;8
Cube;8;8;8;512
Cube;20;20;20;8000
Rectangular Cuboid;13;7;5;455
Rectangular Cuboid;13;6;13;1014
Rectangular Cuboid;12;10;16;1920
Rectangular Cuboid;11;8;2;176
Cube;20;20;20;8000
Cube;20;20;20;8000
Cube;12;12;12;1728
Cube;12;12;12;1728
Rectangular Cuboid;3;11;15;495
Cube;8;8;8;512
Rectangular Cuboid;13;3;16;624
Rectangular Cuboid;4;7;18;504
Rectangular Cuboid;4;12;3;144
Rectangular Cuboid;11;16;13;2288
Cube;17;17;17;4913
Rectangular Cuboid;9;10;11;990
Rectangular Cuboid;12;13;17;2652
Rectangular Cuboid;4;1;2;8
Cube;7;7;7;343
Cube;8;8;8;512
Cube;14;14;14;2744
Cube;1;1;1;1
Rectangular Cuboid;2;1;4;8
Rectangular Cuboid;1;4;20;80
Rectangular Cuboid;16;20;4;1280
Rectangular Cuboid;15;17;15;3825
Rectangular Cuboid;10;10;19;1900
Rectangular Cuboid;14;3;9;378
Rectangular Cuboid;9;9;2;162
Rectangular Cuboid;6;5;10;300
Rectangular Cuboid;7;20;16;2240
Cube;3;3;3;27
Rectangular Cuboid;20;1;7;140
Cube;17;17;17;4913
Cube;18;18;18;5832
Cube;11;11;11;1331
Rectangular Cuboid;8;9;2;144
Cube;14;14;14;2744
Cube;17;17;17;4913
Cube;13;13;13;2197
Rectangular Cuboid;8;14;17;1904
Cube;15;15;15;3375
Rectangular Cuboid;16;20;6;1920
Rectangular Cuboid;4;2;13;104
Cube;18;18;18;5832
Rectangular Cuboid;11;14;19;2926
Rectangular Cuboid;8;8;1;64
Cube;2;2;2;8
Rectangular Cuboid;4;9;4;144
Rectangular Cuboid;20;17;9;3060
Cube;4;4;4;64
Cube;9;9;9;729
Rectangular Cuboid;18;7;6;756
Rectangular Cuboid;18;10;4;720
Rectangular Cuboid;3;7;12;252
Rectangular Cuboid;5;19;1;95
Cube;16;16;16;4096
Rectangular Cuboid;1;11;13;143
Cube;18;18;18;5832
Rectangular Cuboid;18;10;8;1440
Cube;1;1;1;1
Rectangular Cuboid;6;11;4;264
Cube;9;9;9;729
Rectangular Cuboid;20;14;17;4760
Cube;14;14;14;2744
Rectangular Cuboid;13;10;9;1170
Rectangular Cuboid;16;19;12;3648
Rectangular Cuboid;2;3;8;48
Rectangular Cuboid;16;17;5;1360
Cube;11;11;11;1331
Rectangular Cuboid;18;19;18;6156
Rectangular Cuboid;7;3;1;21
Rectangular Cuboid;9;16;13;1872
Rectangular Cuboid;18;9;10;1620
Cube;9;9;9;729
Cube;11;11;11;1331
Rectangular Cuboid;15;14;16;3360
Rectangular Cuboid;7;17;4;476
Cube;3;3;3;27
Cube;14;14;14;2744
Rectangular Cuboid;14;13;8;1456
Cube;1;1;1;1
Cube;6;6;6;216
Cube;15;15;15;3375
Rectangular Cuboid;5;19;5;475
Cube;9;9;9;729
Cube;17;17;17;4913
Cube;12;12;12;1728
Rectangular Cuboid;3;14;12;504
Rectangular Cuboid;7;19;17;2261
Cube;3;3;3;27
Cube;12;12;12;1728
Cube;16;16;16;4096
Cube;14;14;14;2744
Cube;5;5;5;125
Rectangular Cuboid;8;20;4;640
Rectangular Cuboid;9;8;5;360
Cube;10;10;10;1000
Cube;4;4;4;64
Rectangular Cuboid;19;19;20;7220
Rectangular Cuboid;7;11;17;1309
Rectangular Cuboid;15;15;8;1800
Cube;1;1;1;1
Cube;1;1;1;1
Cube;15;15;15;3375
Cube;15;15;15;3375
Cube;14;14;14;2744
Cube;3;3;3;27
Cube;15;15;15;3375
Rectangular Cuboid;15;19;3;855
Cube;19;19;19;6859
Cube;18;18;18;5832
Cube;16;16;16;4096
Cube;13;13;13;2197
Rectangular Cuboid;11;18;11;2178
Rectangular Cuboid;7;20;19;2660
Rectangular Cuboid;2;14;15;420
Rectangular Cuboid;17;3;2;102
Cube;4;4;4;64
Cube;11;11;11;1331
Cube;7;7;7;343
Rectangular Cuboid;15;9;6;810
Rectangular Cuboid;6;13;18;1404
Cube;16;16;16;4096
Cube;15;15;15;3375
Rectangular Cuboid;12;2;10;240
Rectangular Cuboid;20;12;12;2880
Rectangular Cuboid;9;13;14;1638
Rectangular Cuboid;12;18;20;4320
Cube;11;11;11;1331
Rectangular Cuboid;3;2;16;96
Rectangular Cuboid;10;15;12;1800
Cube;9;9;9;729
Rectangular Cuboid;15;5;19;1425
Rectangular Cuboid;14;14;11;2156
Rectangular Cuboid;16;16;16;4096
Rectangular Cuboid;3;4;18;216
Cube;13;13;13;2197
Rectangular Cuboid;5;8;7;280
Cube;14;14;14;2744
Rectangular Cuboid;3;18;4;216
Rectangular Cuboid;17;4;12;816
Cube;15;15;15;3375
Cube;18;18;18;5832
Cube;3;3;3;27
Rectangular Cuboid;5;16;1;80
Cube;17;17;17;4913
Rectangular Cuboid;18;16;17;4896
Cube;1;1;1;1
Cube;5;5;5;125
Cube;6;6;6;216
Cube;12;12;12;1728
Cube;4;4;4;64
Rectangular Cuboid;10;10;20;2000
Rectangular Cuboid;3;6;5;90
Rectangular Cuboid;17;5;7;595
Cube;2;2;2;8
Rectangular Cuboid;19;19;9;3249
Cube;7;7;7;343
Rectangular Cuboid;7;16;13;1456
Cube;13;13;13;2197
Cube;20;20;20;8000
Rectangular Cuboid;18;2;5;180
Cube;16;16;16;4096
Rectangular Cuboid;11;6;16;1056
Cube;13;13;13;2197
Cube;16;16;16;4096
Cube;19;19;19;6859
Cube;18;18;18;5832
Rectangular Cuboid;1;8;9;72
Rectangular Cuboid;8;2;7;112
Rectangular Cuboid;19;6;19;2166
Rectangular Cuboid;3;20;9;540
Cube;9;9;9;729
Cube;11;11;11;1331
Cube;2;2;2;8
Rectangular Cuboid;4;7;9;252
Rectangular Cuboid;16;13;7;1456
Rectangular Cuboid;18;7;18;2268
Rectangular Cuboid;8;11;4;352
Rectangular Cuboid;17;14;16;3808
Rectangular Cuboid;6;16;9;864
Cube;4;4;4;64
Rectangular Cuboid;3;9;2;54
Rectangular Cuboid;18;1;19;342
Rectangular Cuboid;20;6;14;1680
Cube;7;7;7;343
Rectangular Cuboid;8;8;5;320
Cube;4;4;4;64
Cube;16;16;16;4096
Cube;8;8;8;512
Cube;8;8;8;512
Cube;1;1;1;1
Cube;8;8;8;512
Rectangular Cuboid;8;4;3;96
Cube;20;20;20;8000
Rectangular Cuboid;9;17;6;918
Cube;9;9;9;729
Rectangular Cuboid;19;4;14;1064
Rectangular Cuboid;1;6;15;90
Rectangular Cuboid;14;3;4;168
Rectangular Cuboid;4;4;14;224
Rectangular Cuboid;6;20;20;2400
Cube;1;1;1;1
Cube;13;13;13;2197
Rectangular Cuboid;14;14;6;1176
Cube;13;13;13;2197
Rectangular Cuboid;11;9;19;1881
Rectangular Cuboid;9;6;19;1026
Cube;10;10;10;1000
Rectangular Cuboid;13;11;3;429
Rectangular Cuboid;2;8;11;176
Rectangular Cuboid;2;5;6;60
Cube;3;3;3;27
Rectangular Cuboid;19;16;20;6080
Cube;17;17;17;4913
Rectangular Cuboid;20;16;8;2560
Cube;18;18;18;5832
Cube;18;18;18;5832
Rectangular Cuboid;3;2;8;48
Rectangular Cuboid;16;7;3;336
Cube;4;4;4;64
Cube;14;14;14;2744
Cube;11;11;11;1331
Cube;1;1;1;1
Cube;13;13;13;2197
Cube;8;8;8;512
Rectangular Cuboid;18;17;7;2142
Rectangular Cuboid;15;7;3;315
Cube;14;14;14;2744
Cube;1;1;1;1
Rectangular Cuboid;17;11;20;3740
Cube;3;3;3;27
Rectangular Cuboid;11;2;5;110
Cube;18;18;18;5832
Rectangular Cuboid;15;16;13;3120
Rectangular Cuboid;18;1;11;198
Rectangular Cuboid;19;3;5;285
Cube;6;6;6;216
Rectangular Cuboid;16;6;16;1536
Cube;18;18;18;5832
Cube;14;14;14;2744
Cube;6;6;6;216
Cube;4;4;4;64
Rectangular Cuboid;4;4;18;288
Cube;3;3;3;27
Cube;6;6;6;216
Rectangular Cuboid;13;11;1;143
Rectangular Cuboid;17;13;13;2873
Rectangular Cuboid;20;19;13;4940
Cube;19;19;19;6859
Cube;14;14;14;2744
Rectangular Cuboid;19;12;20;4560
Rectangular Cuboid;7;20;14;1960
Rectangular Cuboid;6;3;20;360
Rectangular Cuboid;4;8;20;640
Cube;2;2;2;8
Cube;7;7;7;343
Cube;9;9;9;729
Rectangular Cuboid;11;6;17;1122
Rectangular Cuboid;11;15;2;330
Rectangular Cuboid;19;10;17;3230
Rectangular Cuboid;8;8;11;704
Rectangular Cuboid;3;11;17;561
Cube;1;1;1;1
Cube;7;7;7;343
Rectangular Cuboid;17;17;3;867
Cube;1;1;1;1
Rectangular Cuboid;3;12;10;360
Cube;6;6;6;216
Cube;12;12;12;1728
Cube;16;16;16;4096
Cube;7;7;7;343
Rectangular Cuboid;12;13;10;1560
Cube;19;19;19;6859
Rectangular Cuboid;13;1;11;143
Cube;8;8;8;512
Cube;6;6;6;216
Cube;10;10;10;1000
Cube;16;16;16;4096
Cube;17;17;17;4913
Cube;9;9;9;729
Rectangular Cuboid;4;14;2;112
Cube;4;4;4;64
Rectangular Cuboid;18;11;2;396
Cube;3;3;3;27
Rectangular Cuboid;16;12;15;2880
Rectangular Cuboid;7;5;1;35
Rectangular Cuboid;3;4;16;192
Cube;7;7;7;343
Rectangular Cuboid;10;10;14;1400
Cube;20;20;20;8000
Cube;19;19;19;6859
Cube;18;18;18;5832
Cube;12;12;12;1728
Rectangular Cuboid;18;2;15;540
Rectangular Cuboid;5;11;18;990
Rectangular Cuboid;13;14;5;910
Rectangular Cuboid;4;20;20;1600
Cube;4;4;4;64
Cube;18;18;18;5832
Rectangular Cuboid;3;16;13;624
Rectangular Cuboid;18;12;14;3024
Rectangular Cuboid;1;17;2;34
Cube;20;20;20;8000
Rectangular Cuboid;12;8;19;1824
Cube;7;7;7;343
Cube;14;14;14;2744
Cube;18;18;18;5832
Cube;1;1;1;1
Cube;1;1;1;1
Rectangular Cuboid;17;11;4;748
Rectangular Cuboid;19;10;15;2850
Cube;3;3;3;27
Cube;10;10;10;1000
Rectangular Cuboid;3;1;4;12
Cube;18;18;18;5832
Rectangular Cuboid;11;8;10;880
Rectangular Cuboid;3;12;4;144
Cube;6;6;6;216
Rectangular Cuboid;19;20;5;1900
Rectangular Cuboid;5;20;14;1400
Rectangular Cuboid;9;19;16;2736
Rectangular Cuboid;13;1;17;221
Rectangular Cuboid;13;12;1;156
Rectangular Cuboid;18;19;16;5472
Rectangular Cuboid;12;10;4;480
Rectangular Cuboid;7;17;11;1309
Rectangular Cuboid;1;15;6;90
Rectangular Cuboid;9;19;16;2736
Cube;6;6;6;216
Rectangular Cuboid;19;8;2;304
Rectangular Cuboid;20;2;14;560
Cube;15;15;15;3375
Cube;19;19;19;6859
Cube;12;12;12;1728
Rectangular Cuboid;2;14;15;420
Rectangular Cuboid;19;12;11;2508
Rectangular Cuboid;18;1;12;216
Rectangular Cuboid;7;14;13;1274
Rectangular Cuboid;17;1;10;170
Rectangular Cuboid;14;5;8;560
Rectangular Cuboid;12;7;3;252
Rectangular Cuboid;10;3;3;90
Cube;11;11;11;1331
Cube;13;13;13;2197
Rectangular Cuboid;12;4;5;240
Cube;16;16;16;4096
Rectangular Cuboid;9;20;10;1800
Cube;11;11;11;1331
Rectangular Cuboid;20;9;15;2700
Cube;5;5;5;125
Rectangular Cuboid;9;7;19;1197
Rectangular Cuboid;20;1;5;100
Rectangular Cuboid;18;6;11;1188
Rectangular Cuboid;10;14;10;1400
Rectangular Cuboid;5;15;4;300
Rectangular Cuboid;12;16;10;1920
Rectangular Cuboid;3;12;2;72
Rectangular Cuboid;13;8;5;520
Rectangular Cuboid;16;2;4;128
Rectangular Cuboid;12;10;10;1200
Rectangular Cuboid;15;12;19;3420
Rectangular Cuboid;17;14;10;2380
Rectangular Cuboid;3;7;17;357
Cube;16;16;16;4096
Cube;4;4;4;64
Cube;17;17;17;4913
Cube;10;10;10;1000
Cube;17;17;17;4913
Rectangular Cuboid;18;19;15;5130
Cube;11;11;11;1331
Cube;14;14;14;2744
Cube;9;9;9;729
Cube;19;19;19;6859
Cube;8;8;8;512
Cube;6;6;6;216
Cube;16;16;16;4096
Rectangular Cuboid;1;4;16;64
Cube;2;2;2;8
Cube;18;18;18;5832
Rectangular Cuboid;17;10;20;3400
Rectangular Cuboid;6;19;15;1710
Rectangular Cuboid;2;10;16;320
Cube;1;1;1;1
Rectangular Cuboid;16;10;14;2240
Cube;17;17;17;4913
Cube;6;6;6;216
Rectangular Cuboid;16;17;14;3808
Cube;11;11;11;1331
Cube;17;17;17;4913
Cube;15;15;15;3375
Rectangular Cuboid;16;4;5;320
Rectangular Cuboid;13;13;18;3042
Rectangular Cuboid;14;4;5;280
Cube;13;13;13;2197
Rectangular Cuboid;15;3;17;765
Rectangular Cuboid;2;11;16;352
Cube;7;7;7;343
Rectangular Cuboid;5;11;10;550
Rectangular Cuboid;12;7;5;420
Rectangular Cuboid;7;7;5;245
Rectangular Cuboid;10;13;19;2470
Rectangular Cuboid;6;2;3;36
Rectangular Cuboid;13;20;13;3380
Cube;1;1;1;1
Rectangular Cuboid;20;5;10;1000
Cube;20;20;20;8000
Rectangular Cuboid;17;17;18;5202
Rectangular Cuboid;12;20;1;240
Cube;14;14;14;2744
Rectangular Cuboid;7;13;14;1274
Cube;8;8;8;512
Rectangular Cuboid;15;2;18;540
Rectangular Cuboid;2;20;20;800
Rectangular Cuboid;16;7;3;336
Cube;6;6;6;216
Cube;15;15;15;3375
Rectangular Cuboid;9;11;12;1188
Rectangular Cuboid;14;14;1;196
Rectangular Cuboid;10;16;8;1280
Rectangular Cuboid;9;12;1;108
Cube;16;16;16;4096
Cube;8;8;8;512
Cube;16;16;16;4096
Cube;4;4;4;64
Rectangular Cuboid;10;6;6;360
Rectangular Cuboid;10;19;2;380
Cube;13;13;13;2197
Rectangular Cuboid;4;6;1;24
Cube;1;1;1;1
Rectangular Cuboid;18;20;19;6840
Rectangular Cuboid;11;18;4;792
Rectangular Cuboid;10;18;6;1080
Rectangular Cuboid;17;18;2;612
Rectangular Cuboid;2;6;6;72
Cube;14;14;14;2744
Cube;16;16;16;4096
Cube;9;9;9;729
Cube;20;20;20;8000
Cube;8;8;8;512
Rectangular Cuboid;19;20;14;5320
Cube;1;1;1;1
Rectangular Cuboid;13;16;12;2496
Rectangular Cuboid;17;19;4;1292
Cube;14;14;14;2744
Cube;4;4;4;64
Cube;20;20;20;8000
Cube;11;11;11;1331
